| rollout/ | |
| ep_len_mean | 36 |
| ep_rew_mean | 56.3 |
| time/ | |
| fps | 1610 |
| iterations | 5 |
| time_elapsed | 6 |
| total_timesteps | 10240 |
| train/ | |
| approx_kl | 0.027433723 |
| clip_fraction | 0.226 |
| clip_range | 0.2 |
| entropy_loss | -3.8 |
| explained_variance | -2.38e-07 |
| learning_rate | 0.0003 |
| loss | 75.8 |
| n_updates | 490 |
| policy_gradient_loss | -0.036 |
| std | 0.86 |
| value_loss | 168 |

{"{’numero’: 3, 'seme’: 'coppe’}": 641, "{’numero’: 7, 'seme’: 'denari’}": 305, "{’numero’: 5, 'seme’: 'spade’}": 54}


| rollout/ | |
| ep_len_mean | 36 |
| ep_rew_mean | 55.1 |
| time/ | |
| fps | 1714 |
| iterations | 5 |
| time_elapsed | 5 |
| total_timesteps | 10240 |
| train/ | |
| approx_kl | 0.023956742 |
| clip_fraction | 0.206 |
| clip_range | 0.2 |
| entropy_loss | -3.77 |
| explained_variance | -1.19e-07 |
| learning_rate | 0.0003 |
| loss | 101 |
| n_updates | 540 |
| policy_gradient_loss | -0.0329 |
| std | 0.848 |
| value_loss | 188 |

{"{’numero’: 3, 'seme’: 'coppe’}": 554, "{’numero’: 7, 'seme’: 'denari’}": 396, "{’numero’: 5, 'seme’: 'spade’}": 50}


| rollout/ | |
| ep_len_mean | 36 |
| ep_rew_mean | 53.3 |
| time/ | |
| fps | 1651 |
| iterations | 5 |
| time_elapsed | 6 |
| total_timesteps | 10240 |
| train/ | |
| approx_kl | 0.027949773 |
| clip_fraction | 0.226 |
| clip_range | 0.2 |
| entropy_loss | -3.7 |
| explained_variance | -2.38e-07 |
| learning_rate | 0.0003 |
| loss | 84.6 |
| n_updates | 590 |
| policy_gradient_loss | -0.0377 |
| std | 0.828 |
| value_loss | 169 |

{"{’numero’: 3, 'seme’: 'coppe’}": 671, "{’numero’: 7, 'seme’: 'denari’}": 309, "{’numero’: 5, 'seme’: 'spade’}": 20}

| rollout/ | |
| ep_len_mean | 36 |
| ep_rew_mean | 54.4 |
| time/ | |
| fps | 1563 |
| iterations | 5 |
| time_elapsed | 6 |
| total_timesteps | 10240 |
| train/ | |
| approx_kl | 0.026932541 |
| clip_fraction | 0.227 |
| clip_range | 0.2 |
| entropy_loss | -3.62 |
| explained_variance | 0 |
| learning_rate | 0.0003 |
| loss | 98.7 |
| n_updates | 640 |
| policy_gradient_loss | -0.0377 |
| std | 0.809 |
| value_loss | 161 |

{"{’numero’: 3, 'seme’: 'coppe’}": 691, "{’numero’: 7, 'seme’: 'denari’}": 294, "{’numero’: 5, 'seme’: 'spade’}": 15}


*modifica della conta dei punteggi*

| rollout/ | |
| ep_len_mean | 36 |
| ep_rew_mean | 210 |
| time/ | |
